language,digits,bases,monomorphemics,curr_bases,number_addition_max,number_subtraction_max,phrase_subtraction,exceptions
artificial_language_g0_244_m1_m4_m7,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]","[43, 86]",[],"[[[43, 86], 43], [[86, 100], 86]]","[[[43, 86], 43], [[86, 100], 86]]","[[[43, 86], 1]]",[],[]
artificial_language_g0_244_m1_m8,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]","[44, 88]",[],"[[[44, 88], 44], [[88, 100], 88]]","[[[44, 88], 43], [[88, 100], 88]]","[[[44, 88], 2]]",[],[]
artificial_language_g0_244_m1_m8_m9,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]","[45, 90]",[],"[[[45, 90], 45], [[90, 100], 90]]","[[[45, 90], 44], [[90, 100], 90]]","[[[45, 90], 2]]",[],[]
artificial_language_g0_244_m1_m4_m7_m10,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]","[42, 84]",[],"[[[42, 84], 42], [[84, 100], 84]]","[[[42, 84], 43], [[84, 100], 84]]","[[[42, 84], 0]]",[],[]
artificial_language_g1_11_m2_m5_m6_m10_m12,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]","[48, 96]",[],"[[[48, 96], 48], [[96, 100], 96]]","[[[48, 96], 17], [[96, 100], 96]]","[[[48, 96], 32]]",[],[]
artificial_language_g0_244_m1_m8_m9_m16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]","[45, 90]",[46],"[[[45, 90], 45], [[90, 100], 90]]","[[[45, 90], 44], [[90, 100], 90]]","[[[45, 90], 2]]",[],[]
artificial_language_g1_11_m2_m5_m6_m10_m12_m17,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]","[47, 94]",[],"[[[47, 94], 47], [[94, 100], 94]]","[[[47, 94], 17], [[94, 100], 94]]","[[[47, 94], 31]]",[],[]
artificial_language_g24_43,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]","[28, 35, 37, 39, 43, 47, 50, 57, 65, 71, 82, 87, 90, 95, 96, 98]","[29, 30, 31, 32, 33, 34, 36, 38, 40, 41, 42, 44, 45, 46, 48, 49, 51, 52, 53, 54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 88, 89, 91, 92, 93, 94, 97]","[[[28, 35], 28], [[35, 37], 35], [[37, 39], 37], [[39, 43], 39], [[43, 47], 43], [[47, 50], 47], [[50, 57], 50], [[57, 65], 57], [[65, 71], 65], [[71, 82], 71], [[82, 87], 82], [[87, 90], 87], [[90, 95], 90], [[95, 96], 95], [[96, 98], 96], [[98, 100], 98]]","[[[28, 35], 28], [[35, 37], 35], [[37, 39], 37], [[39, 43], 39], [[43, 47], 43], [[47, 50], 47], [[50, 57], 50], [[57, 65], 57], [[65, 71], 65], [[71, 82], 71], [[82, 87], 82], [[87, 90], 87], [[90, 95], 90], [[95, 96], 95], [[96, 98], 96], [[98, 100], 98]]",[],[],[]
artificial_language_g0_244_m1_m4_m7_m10_m25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","[41, 82]",[],"[[[41, 82], 41], [[82, 100], 82]]","[[[41, 82], 43], [[82, 100], 82]]","[[[41, 82], -1]]",[],[]
artificial_language_g1_11_m2_m5_m6_m10_m12_m29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]","[48, 96]",[49],"[[[48, 96], 48], [[96, 100], 96]]","[[[48, 96], 17], [[96, 100], 96]]","[[[48, 96], 32]]",[],[]
